Nr;Event;GPrecision;GRecall;Redundancy;Compactness;Overlap;GT cross entropy;FC cross entropy;Homogeneity;Completeness;V-Measure;VarInformation;Precision;Recall;F1;
0;;0.9921700223713646;0.9910614525139665;0.0;0.8107044646769889;0.0;0.9586275400592514;0.9586693402795599;0.9577245563342099;0.957679991172988;0.9577022732351567;0.9577022742299631;1.0;0.9906976744186047;0.995260663507109;
1;;0.9829738933030647;0.9654403567447045;0.0;0.8481755592070371;0.0;0.906610861945416;0.9124939282990303;0.9110788929483716;0.9045299542314892;0.9077926125111334;0.907814240649998;1.0;0.9658590308370044;0.9816784869976359;
2;;0.9691358024691358;0.8626373626373627;0.0;0.8699204044294835;0.0;0.8579695800788628;0.7748001082210785;0.7464111429950382;0.8537609193241207;0.7964851763673759;0.8024870313098321;0.8958930276981852;1.0;0.9383135257498584;
3;;0.9879385964912281;1.0;0.0;0.8630791989313755;0.0;0.9717425959116569;0.965544572748003;0.9644701710745556;0.9710465134445608;0.9677471699769029;0.9677688166186009;1.0;1.0;1.0;
4;;0.9889258028792912;0.9988814317673378;0.0;0.7984254842357923;0.0;0.971117696728896;0.9667601759078874;0.9659264646539086;0.9705249391388202;0.9682202419174702;0.9682308255866005;1.0;0.9989082969432315;0.99945295404814;
5;;0.9611178614823815;0.8887640449438202;0.0;0.8702572542323851;0.0;0.821591369868113;0.7192700388296644;0.6807753659874242;0.8182717936658763;0.7432178183625786;0.7533031928044214;0.8691148775894538;0.9909502262443439;0.9159420289855073;
6;;0.9685807150595883;1.0;0.0;0.8320244215575463;0.0;0.9387807225595188;0.9221365951613204;0.9190001656969786;0.9373986536540333;0.9281082373596282;0.9282783666107235;1.0;1.0;1.0;
7;;0.9732739420935412;0.9809203142536476;0.0;0.903955853408544;0.0;0.9137366346074842;0.9094605517372815;0.9073295244015884;0.9120910072924959;0.9097040353690067;0.9097154644008324;1.0;0.9804147465437788;0.9898081534772183;
8;;0.965675057208238;0.9493813273340832;0.0;0.8684753339665368;0.0;0.85489453450592;0.7295927056568762;0.6841266262671626;0.8521390198501441;0.7589455563678876;0.773861558454374;0.8398607484769366;0.985576923076923;0.8911449520586577;
9;;0.9390804597701149;0.9190101237345332;0.088;0.928061413989697;0.5;0.6920903738755702;0.5417789742068034;0.44230734116505244;0.6832037915694593;0.5369756792876621;0.5728497261461123;0.8153428377460964;0.9247469155330591;0.8376924330189235;
10;;0.9700115340253749;0.9334073251942286;0.0;0.8692740531585509;0.0;0.8448264620015598;0.7056257055307571;0.647986199084202;0.8409224733652523;0.731953768989729;0.7518663338540136;0.8617886178861789;0.9853917662682603;0.9087241553202219;
11;;0.95875;0.8437843784378438;0.0;0.8951669117389162;0.0;0.7568531964688396;0.5018464871408919;0.3043674767540484;0.7496229617868753;0.43294671574406085;0.5606428437631721;0.8061420345489444;0.6874003189792663;0.5690345284391293;
12;;0.9421487603305785;0.7616926503340757;0.012;0.9446486594902859;0.5;0.660106362921674;0.44115134561603564;0.26236681032054365;0.6519548249279187;0.37416003580172125;0.48175489438536134;0.5666794724036368;0.860576255725872;0.6809925558312655;
13;;0.9474313022700119;0.8840579710144928;0.0010;0.9031325726491594;0.5;0.7553770288386862;0.502000691298476;0.31285030799361524;0.7499019440927395;0.4415084582768049;0.5638919621269058;0.5338602260126019;0.9025152063126747;0.6688491703461764;
14;;0.9642058165548099;0.9642058165548099;0.0;0.7949313344386089;0.5;0.8822879330048213;0.7447775250511893;0.6966252707750654;0.8797369582612002;0.7775459034364391;0.7950983796506793;0.8528455284552846;1.0;0.9055816379760042;
15;;0.9571589627959414;0.9401993355481728;0.0;0.9149994502211234;0.0;0.8392607934079865;0.5455278245134505;0.3330228681901575;0.835160224298923;0.47617099593822854;0.6286110071834057;0.5279822691055998;0.9768518518518519;0.6850742036109272;
16;;0.9668874172185431;0.9679558011049724;0.0;0.8821039674857886;0.0;0.8745770331442886;0.5552808024437048;0.31845450941495046;0.8709390668664196;0.4663796388347867;0.6489980918818352;0.5468331916358496;0.9803921568627452;0.7020204407921882;
17;;0.9578833693304536;0.9932810750279956;0.0;0.9067828157411649;0.0;0.9104007702488109;0.5825048336020249;0.35891369991252287;0.9084906751993763;0.5145472999381835;0.6889673810252201;0.5355908074028879;0.9978813559322034;0.6970114546550685;
18;;0.9732334047109208;0.9956188389923329;0.0;0.905638027134594;0.0;0.9421268662040815;0.7174247068173558;0.5460208133541035;0.9316843581890409;0.6885257774613168;0.7683369204608775;0.7382592269689043;1.0;0.8348851705397666;
19;;0.9655543595263725;1.0;0.0;0.9038465707591614;0.0;0.930792939732204;0.7229025549571337;0.6039158072649554;0.9237373201155085;0.7303484794809552;0.7845125364424373;0.7568181818181818;1.0;0.8393393393393394;
20;;0.9613733905579399;1.0;0.0;0.8854004770787514;0.6666666666666666;0.9288364962603208;0.7301092980691879;0.6206733734623995;0.9218178234740382;0.7418490028983611;0.7896967998758718;0.7516930022573363;1.0;0.8348348348348349;
21;;0.9623059866962306;0.9886104783599089;0.03;0.8959704679266242;1.0;0.8094003264254699;0.6767395650158134;0.5943143184834028;0.7949406963496382;0.6801409865596701;0.7023362157975407;0.8341136578064371;0.7079510703363914;0.6326728272557347;
22;;0.9729437229437229;0.9782372143634385;0.0;0.8949783917597033;0.0;0.8992086973637343;0.6347316905606054;0.41488180452769396;0.8865909353421989;0.5652526339805461;0.6919643218221265;0.8482810164424515;1.0;0.9105726872246696;
23;;0.9593406593406594;0.9765100671140939;0.025;0.9494825815982652;0.6666666666666666;0.8124961824166347;0.6119114401761164;0.4573416943578229;0.795244881817126;0.5807161733926057;0.6470725714499679;0.8995363214837712;0.7142857142857143;0.6908553230209281;
24;;0.973421926910299;0.9755826859045506;0.0;0.8578585147861273;0.0;0.8915455127071639;0.6255551081046988;0.42362847146433225;0.8815545569467674;0.5722593710499091;0.6914988503949956;0.8310502283105023;1.0;0.8983516483516483;
25;;0.9691160809371672;1.0;0.0090;0.8352307880968638;0.6666666666666666;0.916373073573614;0.6399414151626452;0.4312805868373497;0.9080553712736904;0.5848071964797591;0.7123855472068406;0.881057268722467;0.6790123456790124;0.6180901314949572;
26;;0.9698924731182795;1.0;0.0;0.8838630651164824;0.0;0.9395250011331382;0.6538673346822512;0.44490901402164573;0.9334867925370439;0.6026087521359582;0.7347250362951216;0.8343283582089552;1.0;0.9007155635062611;
27;;0.9739696312364425;1.0;0.036;0.8009244887500365;0.6666666666666666;0.8490788544269061;0.6411924706054231;0.48547836660700616;0.8332819506850659;0.6135161257693352;0.6819382562823078;0.7697647733792312;0.6828908554572272;0.6334616394230886;
28;;0.9632034632034632;1.0;0.0;0.9056170520368504;0.0;0.9265044906591732;0.6309596126097677;0.42613867098297586;0.9216989803353398;0.5828173417507622;0.7202169001958622;0.8040123456790124;1.0;0.8781190019193859;
29;;0.9721329046087889;1.0;0.0;0.8762553379365193;0.0;0.947117271614849;0.6706545563224013;0.47296259616556013;0.9413302180252763;0.6295923719601857;0.7495657944124469;0.8400297619047619;1.0;0.9047829937998229;
30;;0.9795918367346939;0.9967213114754099;0.0;0.8176314635065864;0.0;0.9507478125017244;0.6787182620757679;0.4914745883891709;0.9455066696540522;0.646762090579004;0.7587059281614718;0.8308157099697886;0.9977272727272728;0.8974591651542649;
31;;0.9664864864864865;0.9955456570155902;0.049;0.8323269317969105;0.6666666666666666;0.8150571547649631;0.6462013225225179;0.5127287840533197;0.7933455089684102;0.6228911790407122;0.6676525730050126;0.8764333279194413;0.6989720998531572;0.6648014461008851;
32;;0.9586507072905331;0.9832589285714286;0.208;0.8834895216221396;0.6666666666666666;0.6729060935103565;0.6502109553201099;0.5783685865135995;0.6162237784089448;0.596696389763984;0.5975515848376532;0.881243628950051;0.8267594740912606;0.8152633175930667;
33;;0.9685466377440347;1.0;0.0;0.8268002965690724;0.0;0.9412380527599854;0.6725980423209532;0.4962781722789198;0.9360313782473731;0.6486474120369236;0.7538117448170837;0.8335866261398177;1.0;0.9001823154056517;
34;;0.9642058165548099;0.9652855543113102;0.0;0.9041112354805289;0.0;0.8748214369807858;0.6468642313053794;0.4749998414442619;0.8610048402269361;0.6122391159272739;0.6959678289991977;0.8588770864946889;1.0;0.917844522968198;
35;;0.9923747276688453;1.0;0.0;0.696197594743678;0.6666666666666666;0.9774894945113367;0.9705151036722572;0.9669106015248299;0.9749337986474613;0.9709056252019626;0.9709378382847526;1.0;1.0;1.0;
36;;0.9869138495092693;1.0;0.0;0.7040796947563487;0.6666666666666666;0.9668734387562591;0.9547993483750131;0.949415980511041;0.9634223285076573;0.9563678752707231;0.956466150816595;1.0;1.0;1.0;
37;;0.9559585492227979;0.82;0.0;0.8327892930936613;0.0;0.841051282493867;0.7299880619004563;0.6611721094791956;0.8249392508857059;0.7340322390999888;0.7483899810304695;0.9381044487427466;1.0;0.9670103092783505;
38;;0.9521203830369357;0.7811447811447811;0.0;0.7603381739881986;0.0;0.8688139708124303;0.7692589072732523;0.7180472926961419;0.8570838619423385;0.7814292097123822;0.7915516006509207;0.9672995780590717;1.0;0.9830970556161396;
39;;0.9934569247546347;1.0;0.0;0.7358056769470774;0.0;0.9797714424739744;0.9740148081863415;0.970603813763527;0.9772641656699843;0.9739226028342806;0.9739447980582936;1.0;1.0;1.0;
40;;0.9901207464324918;1.0;0.0;0.7391141085295821;0.0;0.9722316193046596;0.9639372474218902;0.9601491611199651;0.9695934811808185;0.9648482105087298;0.9648928632019343;1.0;1.0;1.0;
41;;0.951885565669701;0.814238042269188;0.0;0.8014031574894713;0.6666666666666666;0.8576540927929395;0.7588406256341951;0.7019107217615184;0.8432021507543943;0.7660963037129654;0.7766224618774947;0.958502024291498;1.0;0.9783526927138332;
42;;0.9401114206128134;0.7541899441340782;0.0;0.9258193186855984;0.0;0.8957704070111078;0.8221660654302149;0.7890556017360512;0.8862918491216545;0.8348519561890471;0.8397073385400085;0.9856828193832599;1.0;0.9927374301675977;
43;;0.9703504043126685;0.7817589576547231;0.0;0.8217960972758706;0.0;0.9062353142827626;0.8123569065292678;0.7618945726531632;0.8936842842320221;0.822543973656248;0.8314936537113861;0.9788732394366197;1.0;0.9892086330935251;
44;;0.9613333333333334;0.7993348115299335;0.0;0.8983293083521736;0.0;0.8680105432600449;0.7692141457326831;0.715379896635747;0.8549011799875096;0.7789422249020369;0.7891463902480056;0.9589322381930185;1.0;0.9785867237687366;
45;;0.9581699346405229;0.8019693654266958;0.0;0.933386729444444;0.0;0.8497966368815021;0.7563264365926008;0.6982889533071015;0.8333127797067728;0.75984911243712;0.769493834926873;0.9400785854616895;1.0;0.9681295715778475;
46;;0.9678571428571429;0.9013303769401331;0.0;0.882742615863957;0.0;0.7839742308360074;0.6240603792804537;0.5057588824850905;0.7653306846842549;0.6090409390731609;0.647889915855473;0.8561151079136691;0.9703087885985748;0.9053224155578301;
47;;0.9537914691943128;0.9189497716894978;0.0;0.9048647800315953;0.0;0.8222665401077798;0.6413023324600102;0.5187793150574614;0.8081368587699757;0.6319083214670325;0.679119359351857;0.8735144312393888;1.0;0.9275996112730807;
48;;0.9603841536614646;0.8948545861297539;0.0;0.8698678128893228;0.0;0.8174684826332397;0.6408103772168677;0.5128183306831222;0.8002803642462837;0.6250839210426964;0.6719266187817262;0.8801020408163265;1.0;0.9318840579710146;
49;;0.9669703872437357;0.9268558951965066;0.0;0.8435333870649435;0.0;0.8188472059094503;0.6287828319579984;0.4759564345663455;0.7983685455269285;0.5963763597745729;0.6562310819614603;0.8457869634340223;0.9833333333333334;0.9031510658016682;
50;;0.9608938547486033;0.9598214285714286;0.0;0.9493926960394822;0.0;0.8460585733547892;0.61195118479181;0.43279517418965807;0.832353412981963;0.5694802081141125;0.6617617634128645;0.8325581395348838;0.993103448275862;0.8972222222222221;
51;;0.9672897196261683;0.9108910891089109;0.0;0.8373638246111702;0.0;0.7807237609679133;0.6175678753211662;0.47838644726506085;0.7553614074594178;0.5857836489553124;0.6307401847650014;0.8627946127946128;0.9644396551724138;0.9073724007561437;
52;;0.9705561613958561;0.9845132743362832;0.0;0.9253228308593937;0.0;0.9014091590898555;0.6411018988443177;0.44452048790339205;0.8912295838419528;0.593179544322555;0.7053244159548504;0.8293591654247392;0.9900221729490022;0.893939393939394;
53;;0.9663774403470716;0.9911012235817576;0.0;0.9594011608239762;0.0;0.9041663703853606;0.6295545698934994;0.42187049927914133;0.8953069612932643;0.5735044913458232;0.7003622878492521;0.8333333333333333;0.9931506849315068;0.8977900552486189;
54;;0.9647058823529412;0.9879518072289156;0.0;0.8689906633083025;0.0;0.9180664962681044;0.6847681048966606;0.4955082983137955;0.9045229750025637;0.6402694692205988;0.7321877555052027;0.877536231884058;1.0;0.9302229562345169;
55;;0.9847328244274809;1.0;0.0;0.8865721319892524;0.0;0.9552517442080374;0.9343537634692132;0.911197307427934;0.941131171954466;0.925922372156509;0.9263728461370394;1.0;1.0;1.0;
56;;0.9770240700218819;1.0;0.0;0.8399478531820233;1.0;0.9439326412631315;0.9242291681614372;0.8985389650362174;0.9268528393033647;0.912476312196255;0.9128802285872156;1.0;1.0;1.0;
57;;0.946969696969697;0.8342602892102335;0.0;0.9451755799393466;0.0;0.7718610949757092;0.5885189430237507;0.30288853257425563;0.7050975175660478;0.423747833390361;0.531027001234553;0.8773333333333333;1.0;0.9346590909090909;
58;;0.9313593539703903;0.7801578354002254;0.0;0.9001958226388697;0.0;0.8631919205244972;0.7735165692879509;0.6636174172679934;0.8206892813850113;0.7338425431704754;0.7470568823772096;0.9783236994219653;1.0;0.9890430971512052;
59;;0.9476885644768857;0.8723404255319149;0.0;0.9352963668619765;0.0;0.8024108266781688;0.6357133705597406;0.3629994231163489;0.7324726052005697;0.48542934235362367;0.5712356040419638;0.8934531450577664;1.0;0.9437288135593221;
60;;0.9483516483516483;0.9599555061179088;0.0030;0.9089538107698809;1.0;0.7636895804105793;0.5257356822301757;0.06216961421961775;0.6822322358943707;0.1139548884980485;0.43124962165544106;0.9126794258373205;0.5717703349282297;0.5776855289350011;
61;;0.9484083424807903;0.968609865470852;0.0;0.9355111337464075;0.0;0.8408719854445501;0.48209533197048315;-1.0;0.7985102314389909;-1.0;0.4453906424044094;0.7476851851851852;1.0;0.8556291390728478;
62;;0.9528907922912205;1.0;0.0;0.8756684271596815;0.0;0.9184338875265704;0.5148038961546434;-1.0;0.8944074256288074;-1.0;0.5034027019041967;0.748314606741573;1.0;0.8560411311053984;
63;;0.9564293304994687;1.0;0.0;0.8796339210273856;0.0;0.9341103936388951;0.4408262738423385;-1.0;0.9222976512729204;-1.0;0.48026803173267135;0.5977777777777777;1.0;0.7482614742698191;
64;;0.9878318584070797;1.0;0.0;0.8457662133570089;0.0;0.9488731803293186;0.9142590798349326;0.8120483730606418;0.8958296688723585;0.851884042403761;0.8554702016052933;1.0;1.0;1.0;
65;;0.9847328244274809;1.0;0.0;0.9810213155724304;0.0;0.9422396960184498;0.8954893192373565;0.746740638479326;0.8742736930175976;0.8054903439709387;0.8139255722179081;1.0;1.0;1.0;
66;;0.9849137931034483;1.0;0.0;0.8627225715153768;0.0;0.9448788001082725;0.8952466299534952;0.7194181223236633;0.8696822841180865;0.78744576909316;0.7992329611383157;1.0;1.0;1.0;
67;;0.9870967741935484;1.0;0.0;0.9174068977167963;0.0;0.9507500968161187;0.9074863426868134;0.7471777047326944;0.8796397382262358;0.8080159251355403;0.8171054851913814;1.0;1.0;1.0;
68;;0.9845814977973568;1.0;0.0;0.8632458563026577;0.0;0.9403111006823526;0.8956900753865418;0.7645961652851045;0.8776193682509577;0.8172184342937624;0.8238167176052164;1.0;1.0;1.0;
69;;0.9813186813186813;1.0;0.0;0.9366210784334666;0.0;0.9324166794260038;0.8780862934261944;0.7206823890049183;0.8622997298043181;0.7851563475412335;0.7956398642957956;1.0;1.0;1.0;
70;;0.9881209503239741;1.0;0.0;0.9076054795582081;0.0;0.9527550672898479;0.9138751837578667;0.7737585830928883;0.887393156502837;0.8266891639761526;0.8333363772862433;1.0;1.0;1.0;
71;;0.9923747276688453;1.0;0.0;0.9044920845638368;0.0;0.9646304734770768;0.9406947683041956;0.8550658427731307;0.9183383991992617;0.8855733833013677;0.8876011203627702;1.0;1.0;1.0;
72;;0.9922566371681416;1.0;0.0;0.9553269278371094;0.0;0.9630983302237628;0.9408505673336509;0.8703392489749635;0.922869862607269;0.8958351348265553;0.8972297770984611;1.0;1.0;1.0;
73;;0.9867986798679867;1.0;0.0;0.9416264269352859;0.0;0.9465193079668638;0.9078843507787878;0.790550527778178;0.8882171687788937;0.8365428438965938;0.8414385268969174;1.0;1.0;1.0;
74;;0.9913606911447084;1.0;0.0;0.6355183093269622;0.0;0.9621802846778594;0.9336694923548967;0.8257562838612512;0.9075736084315416;0.8647339592553246;0.8681415780076184;1.0;1.0;1.0;
75;;0.9876957494407159;1.0;0.0;0.9032872425554579;0.0;0.947380643797451;0.9144366960807198;0.8245688677814014;0.898940216999456;0.8601499388425404;0.8629693720977509;1.0;1.0;1.0;
76;;0.9664218258132214;1.0;0.0;0.8338102724181784;0.0;0.9446508764914178;0.8457586132129177;0.4751559539063859;0.8590810247792094;0.6118815028106487;0.6947650691149234;0.9598262757871878;1.0;0.9795013850415513;
77;;0.9922135706340378;1.0;0.0;0.8523241440354443;0.0;0.9626029939786799;0.9409067975258268;0.8748443071134154;0.9242751360844779;0.8988806652800334;0.9001148191586971;1.0;1.0;1.0;
78;;0.9836779107725789;1.0;0.0;0.9535832837821225;0.0;0.9399748090985514;0.8894816948228348;0.7275814264329213;0.8684195100128016;0.7917863848431154;0.8021259618819826;1.0;1.0;1.0;
79;;0.9945414847161572;1.0;0.0;0.8447326896606028;0.0;0.9722240286318433;0.9552198696813043;0.8923862271017047;0.935870493368095;0.9136112333479711;0.9145636974661804;1.0;1.0;1.0;
80;;0.9868131868131869;1.0;0.0;0.8515720428475954;0.0;0.9466989437972321;0.9078651890778906;0.788909089884266;0.8878589192949454;0.8354643792488302;0.8404912131634995;1.0;1.0;1.0;
81;;0.9857612267250822;1.0;0.0;0.8866287126201784;0.0;0.9442561814972011;0.9016367197955728;0.7693039716624073;0.8811421274213163;0.8214338397365558;0.8278847831327951;1.0;1.0;1.0;
82;;0.9891186071817193;1.0;0.0;0.9604863564031808;0.0;0.9545378189244469;0.9204318989466943;0.8038711455479208;0.8966296181720359;0.8477204993609148;0.852121253158348;1.0;1.0;1.0;
83;;0.9790055248618784;1.0;0.0;0.8530623817452808;0.0;0.9258974439320876;0.8669754883318105;0.7063104091223809;0.8552301331317413;0.7736692437765285;0.7853176266569175;1.0;1.0;1.0;
84;;0.9869423286180631;1.0;0.0;0.7929008060213927;0.0;0.9484056308092615;0.907693681533401;0.7724724825666713;0.8844224943576343;0.8246654729106115;0.8311218895275274;1.0;1.0;1.0;
85;;0.982646420824295;1.0;0.0;0.9468960656093116;0.0;0.9381300210135575;0.8835403684060393;0.7052345621437119;0.8624139955262401;0.7759445234658348;0.7889027748632446;1.0;1.0;1.0;
86;;0.9857456140350878;1.0;0.0;0.8898053841199698;0.0;0.9440563390179851;0.901657421075078;0.7711678677380216;0.8815148382611966;0.8226575079822194;0.8289350487762221;1.0;1.0;1.0;
87;;0.9823982398239824;1.0;0.0;0.8935157657135817;0.0;0.9348723447131586;0.8838710499208087;0.7359498900631986;0.867303120739825;0.7962456730896658;0.8052258989309407;1.0;1.0;1.0;
88;;0.9844789356984479;1.0;0.0;0.8243761610076085;0.0;0.9391207823616452;0.895825030051347;0.7748169476829186;0.8796661357487292;0.8239192495908245;0.829585023478928;1.0;1.0;1.0;
89;;0.9475341028331584;1.0;0.0;0.8948045500704086;0.0;0.9221425722168272;0.6172551415367944;-1.0;0.8782981822698069;-1.0;0.5273891636769136;0.8482834994462901;1.0;0.9179149191132415;
90;;0.945031712473573;1.0;0.0;0.7973088129850803;0.0;0.9331386214656072;0.6028338370842714;-1.0;0.9051464367589904;-1.0;0.5701364158667237;0.8087248322147651;1.0;0.8942486085343229;
91;;0.9587301587301588;1.0;0.0;0.9047540614866003;0.0;0.937704947430579;0.565761508440115;-1.0;0.9123651307317197;-1.0;0.5269992496714043;0.7869757174392936;1.0;0.8807906114885732;
92;;0.9463722397476341;1.0;0.0;0.8460999011839649;0.0;0.9265397452456623;0.6025041038508909;-1.0;0.891184257808084;-1.0;0.5410416324039075;0.8255555555555556;1.0;0.9044430919050518;
93;;0.953763440860215;1.0;0.0;0.926256043833307;0.0;0.9217657198749551;0.5744537396555368;-1.0;0.8925876792883645;-1.0;0.5458972282810312;0.7970687711386697;1.0;0.8870765370138017;
94;;0.9607218683651805;1.0;0.0;0.8858955118305578;0.0;0.9351098341858743;0.5812193447334797;-1.0;0.9061740199344549;-1.0;0.5301028172901787;0.8055248618784531;1.0;0.8922888616891065;
95;;0.9523809523809523;0.9799554565701559;0.0;0.8869574645247827;1.0;0.8761445158695031;0.5708095882661413;-1.0;0.8244696402608644;-1.0;0.49990399647522643;0.8193181818181818;1.0;0.9006870705808869;
96;;0.9550438596491229;0.9656319290465631;0.0;0.9092472256127468;0.0;0.8438435273924053;0.5284208959642349;-1.0;0.781830520633224;-1.0;0.43755962139828036;0.8163030998851895;1.0;0.8988621997471555;
97;;0.9689174705251876;0.9988950276243094;0.0;0.8716337826546299;0.0;0.9323678657501399;0.5636775634774561;-1.0;0.9034517476402646;-1.0;0.5118192459514018;0.7986725663716814;1.0;0.8880688806888068;
98;;0.9646680942184154;0.9879385964912281;0.017;0.9673902534586898;1.0;0.8234946158009437;0.4943634067532582;-1.0;0.7485061665839825;-1.0;0.3651685524257644;0.8956714761376249;0.5112201963534362;0.4637074772693663;
99;;0.9532608695652174;0.9744444444444444;0.0;0.9559078137165311;0.0;0.858178831568668;0.5482164630813472;-1.0;0.7979831564992206;-1.0;0.4574446234940684;0.8244013683010262;1.0;0.90375;
